"","timestamp","Corral.de.Barrancas.Wind.Speed..80.m.","Corral.de.Barrancas.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,17.106628,98.471146
"2",2020-04-14 01:00:00,15.5843,96.632515
"3",2020-04-14 02:00:00,13.797912,97.49586
"4",2020-04-14 03:00:00,12.783802,99.72758
"5",2020-04-14 04:00:00,11.013882,101.30993
"6",2020-04-14 05:00:00,9.885262,100.49147
"7",2020-04-14 06:00:00,8.350138,97.431404
"8",2020-04-14 07:00:00,7.928178,92.602554
"9",2020-04-14 08:00:00,6.8399997,89.99999
"10",2020-04-14 09:00:00,6.12,89.99999
"11",2020-04-14 10:00:00,5.4477882,97.59464
"12",2020-04-14 11:00:00,5.2416787,105.9454
"13",2020-04-14 12:00:00,5.154415,114.77514
"14",2020-04-14 13:00:00,5.95906,115.01689
"15",2020-04-14 14:00:00,7.5942082,121.429565
"16",2020-04-14 15:00:00,9.19939,120.57922
"17",2020-04-14 16:00:00,10.630672,118.30075
"18",2020-04-14 17:00:00,14.182355,113.96249
"19",2020-04-14 18:00:00,17.873554,108.79989
"20",2020-04-14 19:00:00,22.530937,102.925995
"21",2020-04-14 20:00:00,23.623243,97.883125
"22",2020-04-14 21:00:00,24.546085,94.20535
"23",2020-04-14 22:00:00,22.319998,89.99999
"24",2020-04-14 23:00:00,22.782625,84.55967
"25",2020-04-15 00:00:00,20.833395,80.04937
"26",2020-04-15 01:00:00,20.780453,75.96376
"27",2020-04-15 02:00:00,20.176065,74.47588
"28",2020-04-15 03:00:00,19.93048,73.20163
"29",2020-04-15 04:00:00,18.331741,70.49754
"30",2020-04-15 05:00:00,17.782688,68.62937
"31",2020-04-15 06:00:00,16.645864,68.42869
"32",2020-04-15 07:00:00,15.175612,67.693794
"33",2020-04-15 08:00:00,12.287555,58.17256
"34",2020-04-15 09:00:00,13.237039,67.61986
"35",2020-04-15 10:00:00,12.758432,73.61045
"36",2020-04-15 11:00:00,13.084402,82.092834
"37",2020-04-15 12:00:00,12.979984,93.179825
"38",2020-04-15 13:00:00,12.849528,101.30993
"39",2020-04-15 14:00:00,12.57426,103.24051
"40",2020-04-15 15:00:00,13.358861,104.03624
"41",2020-04-15 16:00:00,13.276144,102.52881
"42",2020-04-15 17:00:00,13.910169,100.43748
"43",2020-04-15 18:00:00,12.496719,101.63363
"44",2020-04-15 19:00:00,13.039754,96.34019
"45",2020-04-15 20:00:00,13.202726,101.00354
"46",2020-04-15 21:00:00,15.496736,92.662994
"47",2020-04-15 22:00:00,16.23596,93.81408
"48",2020-04-15 23:00:00,17.015474,96.07246
"49",2020-04-16 00:00:00,15.986595,97.76516
"50",2020-04-16 01:00:00,14.830076,95.5722
"51",2020-04-16 02:00:00,12.964998,91.59113
"52",2020-04-16 03:00:00,11.525623,88.21008
"53",2020-04-16 04:00:00,10.464798,86.05482
"54",2020-04-16 05:00:00,10.239453,79.87532
"55",2020-04-16 06:00:00,9.9571085,77.47118
"56",2020-04-16 07:00:00,10.182337,81.869896
"57",2020-04-16 08:00:00,11.525623,75.52971
"58",2020-04-16 09:00:00,10.495713,84.09385
"59",2020-04-16 10:00:00,10.086427,92.0454
"60",2020-04-16 11:00:00,10.594036,99.7824
"61",2020-04-16 12:00:00,10.829958,111.44774
"62",2020-04-16 13:00:00,11.440979,114.14554
"63",2020-04-16 14:00:00,11.753877,117.34987
"64",2020-04-16 15:00:00,13.363711,117.255325
"65",2020-04-16 16:00:00,13.70839,119.9315
"66",2020-04-16 17:00:00,14.20062,120.465546
"67",2020-04-16 18:00:00,14.48972,116.56505
"68",2020-04-16 19:00:00,16.516901,106.460014
"69",2020-04-16 20:00:00,15.629972,97.943474
"70",2020-04-16 21:00:00,17.294992,87.61405
"71",2020-04-16 22:00:00,16.203999,88.72697
"72",2020-04-16 23:00:00,15.496736,92.662994
"73",2020-04-17 00:00:00,14.154915,97.305756
"74",2020-04-17 01:00:00,12.9249525,102.87499
"75",2020-04-17 02:00:00,11.631956,111.80141
"76",2020-04-17 03:00:00,10.383987,123.69006
"77",2020-04-17 04:00:00,10.195057,137.8624
"78",2020-04-17 05:00:00,8.854829,153.43495
"79",2020-04-17 06:00:00,5.4119864,176.18593
"80",2020-04-17 07:00:00,4.0249224,190.30484
"81",2020-04-17 08:00:00,5.1165614,219.28941
"82",2020-04-17 09:00:00,5.692099,214.69516
"83",2020-04-17 10:00:00,6.193674,215.53769
"84",2020-04-17 11:00:00,6.638072,220.6013
"85",2020-04-17 12:00:00,6.1305785,220.23636
"86",2020-04-17 13:00:00,6.8777895,222.8789
"87",2020-04-17 14:00:00,7.386582,223.02507
"88",2020-04-17 15:00:00,6.4096174,218.15723
"89",2020-04-17 16:00:00,5.1544156,192.09476
"90",2020-04-17 17:00:00,7.289444,159.77515
"91",2020-04-17 18:00:00,10.383987,146.30994
"92",2020-04-17 19:00:00,14.904173,127.14668
"93",2020-04-17 20:00:00,17.709658,63.43495
"94",2020-04-17 21:00:00,15.137133,64.65382
"95",2020-04-17 22:00:00,14.021525,60.802513
"96",2020-04-17 23:00:00,15.2947035,63.43495
"97",2020-04-18 00:00:00,15.175612,67.693794
"98",2020-04-18 01:00:00,15.937878,71.56504
"99",2020-04-18 02:00:00,13.237039,67.61986
"100",2020-04-18 03:00:00,11.298495,67.52056
"101",2020-04-18 04:00:00,9.360001,67.380135
"102",2020-04-18 05:00:00,7.628263,70.70995
"103",2020-04-18 06:00:00,6.9899354,78.11134
"104",2020-04-18 07:00:00,7.2,89.99999
"105",2020-04-18 08:00:00,7.9526596,95.19443
"106",2020-04-18 09:00:00,7.6367526,98.1301
"107",2020-04-18 10:00:00,8.287822,124.38034
"108",2020-04-18 11:00:00,8.287822,145.61966
"109",2020-04-18 12:00:00,7.2805495,171.46924
"110",2020-04-18 13:00:00,7.8625183,195.9454
"111",2020-04-18 14:00:00,9.693296,211.32869
"112",2020-04-18 15:00:00,11.808878,217.5686
"113",2020-04-18 16:00:00,13.684735,215.36246
"114",2020-04-18 17:00:00,14.4,216.8699
"115",2020-04-18 18:00:00,15.30741,221.18593
"116",2020-04-18 19:00:00,14.84318,219.09386
"117",2020-04-18 20:00:00,9.449572,139.63547
"118",2020-04-18 21:00:00,16.904673,116.56505
"119",2020-04-18 22:00:00,19.469976,123.69006
"120",2020-04-18 23:00:00,18.335276,133.40886
"121",2020-04-19 00:00:00,13.363711,152.74467
"122",2020-04-19 01:00:00,10.028439,201.0375
"123",2020-04-19 02:00:00,14.408997,257.00537
"124",2020-04-19 03:00:00,25.233406,284.03625
"125",2020-04-19 04:00:00,30.018473,292.56702
"126",2020-04-19 05:00:00,33.190357,294.3411
"127",2020-04-19 06:00:00,28.079998,292.61987
"128",2020-04-19 07:00:00,23.795427,287.61258
"129",2020-04-19 08:00:00,16.73516,288.8247
"130",2020-04-19 09:00:00,12.522619,288.43497
"131",2020-04-19 10:00:00,14.039999,292.61987
"132",2020-04-19 11:00:00,14.689589,287.10272
"133",2020-04-19 12:00:00,16.65754,276.20346
"134",2020-04-19 13:00:00,18.359999,270
"135",2020-04-19 14:00:00,19.803272,271.04163
"136",2020-04-19 15:00:00,20.172853,272.0454
"137",2020-04-19 16:00:00,20.532627,272.00955
"138",2020-04-19 17:00:00,20.957443,274.92712
"139",2020-04-19 18:00:00,20.633371,276.009
"140",2020-04-19 19:00:00,18.844202,276.58194
"141",2020-04-19 20:00:00,14.182355,293.9625
"142",2020-04-19 21:00:00,9.19939,329.42078
"143",2020-04-19 22:00:00,5.506941,11.309921
"144",2020-04-19 23:00:00,4.3349743,48.366455
"145",2020-04-20 00:00:00,4.0249224,79.695145
"146",2020-04-20 01:00:00,5.3999996,89.99999
"147",2020-04-20 02:00:00,5.3999996,89.99999
"148",2020-04-20 03:00:00,6.489992,86.82017
"149",2020-04-20 04:00:00,6.849467,86.98721
"150",2020-04-20 05:00:00,6.849467,86.98721
"151",2020-04-20 06:00:00,6.130579,86.63353
"152",2020-04-20 07:00:00,5.04,89.99999
"153",2020-04-20 08:00:00,1.0182338,315
"154",2020-04-20 09:00:00,1.8,270
"155",2020-04-20 10:00:00,3.096837,215.53769
"156",2020-04-20 11:00:00,5.1919937,213.69006
"157",2020-04-20 12:00:00,6.489992,213.69006
"158",2020-04-20 13:00:00,7.9932966,234.16235
"159",2020-04-20 14:00:00,10.30883,245.22485
"160",2020-04-20 15:00:00,11.966953,248.83875
"161",2020-04-20 16:00:00,12.864649,252.07208
"162",2020-04-20 17:00:00,12.661564,255.17352
"163",2020-04-20 18:00:00,11.720751,259.38034
"164",2020-04-20 19:00:00,10.853866,264.28943
"165",2020-04-20 20:00:00,8.654987,315
"166",2020-04-20 21:00:00,3.96,360
"167",2020-04-20 22:00:00,3.8773184,68.19859
"168",2020-04-20 23:00:00,5.4477882,97.59464
"169",2020-04-21 00:00:00,6.489992,109.44003
"170",2020-04-21 01:00:00,6.9247384,117.89726
"171",2020-04-21 02:00:00,7.289445,122.90524
"172",2020-04-21 03:00:00,9.178235,131.82016
"173",2020-04-21 04:00:00,10.233123,140.71059
"174",2020-04-21 05:00:00,10.1887,147.99461
"175",2020-04-21 06:00:00,8.373386,154.53665
"176",2020-04-21 07:00:00,6.28713,166.75948
"177",2020-04-21 08:00:00,3.2599385,186.3402
"178",2020-04-21 09:00:00,2.0991426,239.03624
"179",2020-04-21 10:00:00,1.08,270
"180",2020-04-21 11:00:00,1.08,180
"181",2020-04-21 12:00:00,2.4149535,153.43495
"182",2020-04-21 13:00:00,4.6938257,147.52881
"183",2020-04-21 14:00:00,6.489992,160.55997
"184",2020-04-21 15:00:00,7.42159,165.96376
"185",2020-04-21 16:00:00,8.4042845,170.13419
"186",2020-04-21 17:00:00,9.107359,161.56505
"187",2020-04-21 18:00:00,9.826088,151.55707
"188",2020-04-21 19:00:00,10.703569,132.27368
"189",2020-04-21 20:00:00,12.303366,110.556046
"190",2020-04-21 21:00:00,13.797912,97.49586
"191",2020-04-21 22:00:00,12.964998,91.59113
"192",2020-04-21 23:00:00,13.679999,89.99999
"193",2020-04-20 00:00:00,4.8965297,53.97262
"194",2020-04-20 01:00:00,3.8773184,68.19859
"195",2020-04-20 02:00:00,2.9024127,82.874985
"196",2020-04-20 03:00:00,2.16,89.99999
"197",2020-04-20 04:00:00,1.609969,63.43495
"198",2020-04-20 05:00:00,1.5273507,44.999985
"199",2020-04-20 06:00:00,1.9386592,21.801407
"201",2020-04-20 08:00:00,2.6208394,105.9454
"202",2020-04-20 09:00:00,0.71999997,180
"203",2020-04-20 10:00:00,0.71999997,180
"204",2020-04-20 11:00:00,3.6,180
"205",2020-04-20 12:00:00,5.315336,208.30077
"206",2020-04-20 13:00:00,7.7879906,236.30994
"207",2020-04-20 14:00:00,10.636766,246.0375
"208",2020-04-20 15:00:00,13.32,251.07536
"209",2020-04-20 16:00:00,14.408997,257.00537
"210",2020-04-20 17:00:00,13.797912,262.50415
"211",2020-04-20 18:00:00,12.964998,268.40887
"212",2020-04-20 19:00:00,11.901798,273.46823
"213",2020-04-20 20:00:00,8.905908,284.03625
"214",2020-04-20 21:00:00,4.6938257,302.4712
"215",2020-04-20 22:00:00,2.52,360
"216",2020-04-20 23:00:00,4.0249224,63.43495
"217",2020-04-21 00:00:00,5.8048253,82.874985
"218",2020-04-21 01:00:00,6.4799995,89.99999
"219",2020-04-21 02:00:00,7.072878,104.74355
"220",2020-04-21 03:00:00,7.5942082,121.429565
"221",2020-04-21 04:00:00,8.161764,138.57634
"222",2020-04-21 05:00:00,8.217153,151.18921
"223",2020-04-21 06:00:00,7.072878,165.25644
"225",2020-04-21 08:00:00,4.1046314,195.25513
"226",2020-04-21 09:00:00,4.0249224,206.56505
"227",2020-04-21 10:00:00,3.7585104,196.69925
"228",2020-04-21 11:00:00,3.0758414,200.55605
"229",2020-04-21 12:00:00,3.9763298,185.19443
"230",2020-04-21 13:00:00,5.8048253,172.87498
"231",2020-04-21 14:00:00,6.849467,176.98721
"232",2020-04-21 15:00:00,7.5942073,174.55966
"233",2020-04-21 16:00:00,8.473393,167.73523
"234",2020-04-21 17:00:00,10.144082,152.52557
"235",2020-04-21 18:00:00,12.096214,143.47115
"236",2020-04-21 19:00:00,15.30741,131.18591
"237",2020-04-21 20:00:00,11.304229,80.83765
"238",2020-04-21 21:00:00,13.627795,77.79953
"239",2020-04-21 22:00:00,11.367109,79.04594
"240",2020-04-21 23:00:00,11.212135,84.47246
"241",2020-04-22 00:00:00,11.159999,89.99999
"242",2020-04-22 01:00:00,12.015589,98.61565
"243",2020-04-22 02:00:00,11.631956,111.80141
"244",2020-04-22 03:00:00,10.296251,126.46923
"245",2020-04-22 04:00:00,8.891343,148.24051
"246",2020-04-22 05:00:00,6.4799995,180
"247",2020-04-22 06:00:00,5.6233797,230.19443
"248",2020-04-22 07:00:00,10.105681,265.91437
"249",2020-04-22 08:00:00,13.910169,280.43747
"250",2020-04-22 09:00:00,10.823973,273.8141
"251",2020-04-22 10:00:00,13.896187,286.55707
"252",2020-04-22 11:00:00,18.089775,301.1593
"253",2020-04-22 12:00:00,17.555307,298.1416
"254",2020-04-22 13:00:00,17.76081,287.70044
"255",2020-04-22 14:00:00,18.486622,276.70984
"256",2020-04-22 15:00:00,19.803272,271.04163
"257",2020-04-22 16:00:00,21.24305,269.029
"258",2020-04-22 17:00:00,23.4,270
"259",2020-04-22 18:00:00,24.490587,271.6847
"260",2020-04-22 19:00:00,23.78453,272.60257
"261",2020-04-22 20:00:00,14.77755,272.79272
"262",2020-04-22 21:00:00,10.308831,257.90524
"263",2020-04-22 22:00:00,10.787993,244.29004
"264",2020-04-22 23:00:00,14.404499,271.4321
"265",2020-04-23 00:00:00,21.068459,303.147
"266",2020-04-23 01:00:00,33.061253,324.75244
"267",2020-04-23 02:00:00,30.267845,333.1302
"268",2020-04-23 03:00:00,24.735432,338.66315
"269",2020-04-23 04:00:00,19.469975,340.55997
"270",2020-04-23 05:00:00,18.35647,334.44003
"271",2020-04-23 06:00:00,15.990646,328.81503
"272",2020-04-23 07:00:00,15.408671,322.59467
"273",2020-04-23 08:00:00,13.207634,287.4472
"274",2020-04-23 09:00:00,9.0645685,276.84277
"275",2020-04-23 10:00:00,8.669949,274.76364
"276",2020-04-23 11:00:00,7.5685663,295.3462
"277",2020-04-23 12:00:00,7.072878,284.74356
"278",2020-04-23 13:00:00,7.9526596,275.19443
"279",2020-04-23 14:00:00,9.114471,279.09027
"280",2020-04-23 15:00:00,10.538843,277.85333
"281",2020-04-23 16:00:00,10.8955765,277.59464
"282",2020-04-23 17:00:00,11.966953,276.91122
"283",2020-04-23 18:00:00,13.004921,274.76364
"284",2020-04-23 19:00:00,13.004921,274.76364
"285",2020-04-23 20:00:00,11.631956,291.8014
"286",2020-04-23 21:00:00,7.754637,291.8014
"287",2020-04-23 22:00:00,4.2136917,289.98312
"288",2020-04-23 23:00:00,2.8799999,270
"289",2020-04-24 00:00:00,2.5959969,236.30994
"290",2020-04-24 01:00:00,1.8,233.1301
"291",2020-04-24 02:00:00,2.1897945,260.5377
"292",2020-04-24 03:00:00,3.96,270
"293",2020-04-24 04:00:00,5.4119864,273.8141
"294",2020-04-24 05:00:00,6.87779,276.009
"295",2020-04-24 06:00:00,7.2359104,275.7106
"296",2020-04-24 07:00:00,7.928178,272.60257
"297",2020-04-24 08:00:00,7.5942073,275.44034
"298",2020-04-24 09:00:00,9,270
"299",2020-04-24 10:00:00,8.64,270
"300",2020-04-24 11:00:00,11.966953,291.16125
"301",2020-04-24 12:00:00,13.905509,291.2505
"302",2020-04-24 13:00:00,14.759999,282.6804
"303",2020-04-24 14:00:00,16.09969,280.30487
"304",2020-04-24 15:00:00,16.87398,281.0702
"305",2020-04-24 16:00:00,16.327497,284.03625
"306",2020-04-24 17:00:00,15.281989,285.01837
"307",2020-04-24 18:00:00,13.450708,285.5241
"308",2020-04-24 19:00:00,11.726277,287.8787
"309",2020-04-24 20:00:00,7.928177,320.52753
"310",2020-04-24 21:00:00,5.8048253,352.875
"311",2020-04-24 22:00:00,4.198285,30.963745
"312",2020-04-24 23:00:00,4.0249224,63.43495
"313",2020-04-25 00:00:00,5.0142193,68.96249
"314",2020-04-25 01:00:00,7.968939,71.56504
"315",2020-04-25 02:00:00,10.966713,66.8014
"316",2020-04-25 03:00:00,13.0447235,62.020523
"317",2020-04-25 04:00:00,15.379206,69.443954
"318",2020-04-25 05:00:00,15.716793,69.90477
"319",2020-04-25 06:00:00,14.917212,70.25316
"320",2020-04-25 07:00:00,15.484185,72.40757
"321",2020-04-25 08:00:00,15.379206,57.425934
"322",2020-04-25 09:00:00,14.81259,64.05769
"323",2020-04-25 10:00:00,14.707222,68.45902
"324",2020-04-25 11:00:00,14.24163,69.274445
"325",2020-04-25 12:00:00,13.441071,69.62356
"326",2020-04-25 13:00:00,14.24163,69.274445
"327",2020-04-25 14:00:00,12.904882,67.011284
"328",2020-04-25 15:00:00,12.904882,67.011284
"329",2020-04-25 16:00:00,11.966953,68.83874
"330",2020-04-25 17:00:00,13.896187,73.442924
"331",2020-04-25 18:00:00,13.358861,75.96376
"332",2020-04-25 19:00:00,14.917212,81.67435
"333",2020-04-25 20:00:00,12.015589,81.38435
"334",2020-04-25 21:00:00,13.358861,75.96376
"335",2020-04-25 22:00:00,15.725037,74.054596
"336",2020-04-25 23:00:00,17.193533,70.426865
"337",2020-04-26 00:00:00,15.463246,65.22487
"338",2020-04-26 01:00:00,14.973577,62.818893
"339",2020-04-26 02:00:00,13.849477,62.102737
"340",2020-04-26 03:00:00,14.512064,66.61478
"341",2020-04-26 04:00:00,13.708391,66.8014
"342",2020-04-26 05:00:00,14.039999,67.38013
"343",2020-04-26 06:00:00,13.1041975,69.0755
"344",2020-04-26 07:00:00,12.768586,68.49856
"345",2020-04-26 08:00:00,10.296251,53.53076
"346",2020-04-26 09:00:00,10.805998,60.018356
"347",2020-04-26 10:00:00,10.703569,70.346176
"348",2020-04-26 11:00:00,11.367109,79.04594
"349",2020-04-26 12:00:00,11.885453,88.26429
"350",2020-04-26 13:00:00,12.605142,91.63657
"351",2020-04-26 14:00:00,12.964998,91.59113
"352",2020-04-26 15:00:00,14.4,89.99999
"353",2020-04-26 16:00:00,15.119999,89.99999
"354",2020-04-26 17:00:00,17.28,89.99999
"355",2020-04-26 18:00:00,17.64,89.99999
"356",2020-04-26 19:00:00,19.08,89.99999
"357",2020-04-26 20:00:00,15.192682,76.29304
"358",2020-04-26 21:00:00,13.570615,68.19859
"359",2020-04-26 22:00:00,12.979984,70.55996
"360",2020-04-26 23:00:00,13.979871,78.11134
"361",2020-04-27 00:00:00,14.205182,81.25384
"362",2020-04-27 01:00:00,13.722565,85.48601
"363",2020-04-27 02:00:00,12.599999,89.99999
"364",2020-04-27 03:00:00,12.015589,98.61565
"365",2020-04-27 04:00:00,11.384199,108.434944
"366",2020-04-27 05:00:00,10.787993,115.70995
"367",2020-04-27 06:00:00,9.693296,121.32869
"368",2020-04-27 07:00:00,9.726664,128.991
"369",2020-04-27 08:00:00,9.931042,136.4688
"370",2020-04-27 09:00:00,9.793059,143.97263
"371",2020-04-27 10:00:00,8.39657,149.03624
"372",2020-04-27 11:00:00,7.10031,149.53445
"373",2020-04-27 12:00:00,7.5942082,148.57043
"374",2020-04-27 13:00:00,8.209263,142.12502
"375",2020-04-27 14:00:00,7.9932966,144.16235
"376",2020-04-27 15:00:00,7.42159,157.16635
"377",2020-04-27 16:00:00,7.0911775,156.0375
"378",2020-04-27 17:00:00,7.7043357,142.59465
