location,Nueva Baja California,Nueva Baja California
lat,30.99987,30.99987
lon,-116.25000,-116.25000
asl,195.257,195.257
variable,Wind Speed,Wind Direction
unit,km/h,Â°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Nueva Baja California Wind Speed [80 m],Nueva Baja California Wind Direction [80 m]
20200426T0000,2.52,270.0
20200426T0100,2.16,270.0
20200426T0200,1.9386592,291.8014
20200426T0300,2.3051248,308.65982
20200426T0400,2.5455842,315.0
20200426T0500,1.609969,26.565033
20200426T0600,2.16,360.0
20200426T0700,2.1897945,350.5377
20200426T0800,1.08,360.0
20200426T0900,4.452954,255.96376
20200426T1000,9.178235,258.69006
20200426T1100,13.202726,258.99646
20200426T1200,15.111424,257.61926
20200426T1300,18.947083,255.69974
20200426T1400,21.915693,255.73549
20200426T1500,25.071096,254.16762
20200426T1600,23.132626,249.02652
20200426T1700,23.871555,246.91487
20200426T1800,16.267857,245.1363
20200426T1900,14.8257065,240.9454
20200426T2000,12.24,241.92752
20200426T2100,7.5942082,238.57043
20200426T2200,5.1919937,236.30994
20200426T2300,3.563818,225.0
20200427T0000,3.0547013,225.0
20200427T0100,2.9024127,240.25513
20200427T0200,2.52,270.0
20200427T0300,2.16,270.0
20200427T0400,1.4399999,270.0
20200427T0500,1.0182338,225.0
20200427T0600,6.4799995,270.0
20200427T0700,6.4799995,270.0
20200427T0800,4.3349743,265.23636
20200427T0900,7.771331,256.6075
20200427T1000,11.090103,256.86597
20200427T1100,14.408997,257.00537
20200427T1200,15.893093,256.9081
20200427T1300,19.0392,254.64987
20200427T1400,20.833395,251.87814
20200427T1500,22.461807,248.36911
20200427T1600,20.00512,239.74356
20200427T1700,19.469976,236.30994
20200427T1800,13.37825,246.19406
20200427T1900,13.237039,247.61987
20200427T2000,11.113451,245.09525
20200427T2100,7.4128532,240.9454
20200427T2200,4.072935,225.0
20200427T2300,2.6208394,195.9454
20200428T0000,2.6208394,164.0546
20200428T0100,2.0364676,135.0
20200428T0200,1.9386592,111.80141
20200428T0300,1.8,89.99999
20200428T0400,1.835647,78.69006
20200428T0500,2.968636,75.96376
20200428T0600,1.08,360.0
20200428T0700,3.7064266,29.05458
20200428T0800,4.3349743,41.63353
20200428T0900,3.219938,26.565033
20200428T1000,1.08,360.0
20200428T1100,1.835647,258.69006
20200428T1200,4.510787,241.38954
20200428T1300,10.30883,245.22485
20200428T1400,13.1041975,254.0546
20200428T1500,15.745627,259.46082
20200428T1600,16.65754,263.79657
20200428T1700,17.698677,265.33313
20200428T1800,7.072878,255.25644
20200428T1900,8.669949,265.23636
20200428T2000,8.647496,272.38596
20200428T2100,5.6920996,288.43497
20200428T2200,4.3349743,311.63354
20200428T2300,4.198285,329.03625
20200429T0000,4.0249224,333.43497
20200429T0100,4.0249224,333.43497
20200429T0200,3.2399998,360.0
20200429T0300,3.8939953,33.690063
20200429T0400,4.829907,63.43495
20200429T0500,5.4477882,82.40536
20200429T0600,1.08,89.99999
20200429T0700,4.802999,282.99463
20200429T0800,4.6800003,292.61987
20200429T0900,6.162207,276.70984
20200429T1000,7.208994,267.1376
20200429T1100,9.255571,256.50427
20200429T1200,11.165805,249.22775
20200429T1300,14.118243,250.641
20200429T1400,15.596767,251.14685
20200429T1500,18.511143,256.50427
20200429T1600,19.770523,259.50854
20200429T1700,20.06334,260.7067
20200429T1800,9.793058,252.89728
20200429T1900,9.531505,259.11447
20200429T2000,8.766573,250.82098
20200429T2100,5.315336,241.69925
20200429T2200,3.319036,220.6013
20200429T2300,2.6208394,195.9454
20200430T0000,3.2399998,180.0
20200430T0100,3.2599385,186.3402
20200430T0200,3.7585104,196.69925
20200430T0300,3.219938,206.56505
20200430T0400,2.4149535,206.56505
20200430T0500,1.484318,165.96376
20200430T0600,8.089993,249.14554
20200430T0700,4.829907,243.43495
20200430T0800,3.0758414,249.44395
20200430T0900,5.8603754,259.38034
20200430T1000,7.771331,256.6075
20200430T1100,10.931203,252.75854
20200430T1200,13.207634,252.55283
20200430T1300,16.394829,250.76932
20200430T1400,16.854767,250.0169
20200430T1500,18.720001,247.38014
20200430T1600,16.58346,242.8787
20200430T1700,16.485485,238.3925
20200430T1800,12.303366,249.44395
20200430T1900,11.165805,249.22775
20200430T2000,9.360001,247.38014
20200430T2100,6.151683,249.44395
20200430T2200,3.8773184,248.1986
20200430T2300,2.0991426,239.03624
20200501T0000,1.1384199,198.43495
20200501T0100,1.484318,194.03624
20200501T0200,1.5273507,225.0
20200501T0300,1.484318,255.96376
20200501T0400,1.1384199,288.43497
20200501T0500,1.484318,345.96375
20200501T0600,7.491114,305.2176
20200501T0700,6.8777895,312.8789
20200501T0800,5.3517847,317.72632
20200501T0900,7.42159,292.83368
20200501T1000,9.47012,278.74615
20200501T1100,12.964998,271.59113
20200501T1200,14.759999,270.0
20200501T1300,18.057508,265.4261
20200501T1400,20.929596,266.0548
20200501T1500,23.219301,262.875
20200501T1600,19.734436,255.20325
20200501T1700,17.992796,250.11484
20200501T1800,16.171976,253.17859
20200501T1900,14.799459,251.56506
20200501T2000,13.441071,249.62357
20200501T2100,10.587917,252.18112
20200501T2200,7.072878,255.25644
20200501T2300,5.04,270.0
20200502T0000,3.671294,281.30994
20200502T0100,3.5455887,293.9625
20200502T0200,4.39436,304.99203
20200502T0300,5.3517847,317.72632
20200502T0400,4.452954,345.96375
20200502T0500,4.1046314,15.255127
20200502T0600,9.3876505,274.3987
20200502T0700,7.5942073,275.44034
20200502T0800,5.0528407,274.08563
20200502T0900,8.64,270.0
20200502T1000,10.805999,268.09085
20200502T1100,13.32,270.0
20200502T1200,16.23596,273.8141
20200502T1300,19.09358,272.16107
20200502T1400,19.44,270.0
20200502T1500,21.316135,265.156
20200502T1600,21.077686,262.14667
20200502T1700,20.774214,261.02737
20200502T1800,15.379206,253.68616
20200502T1900,13.217443,240.64226
20200502T2000,11.983188,237.26477
20200502T2100,7.491114,234.78241
20200502T2200,4.8965297,216.02737
20200502T2300,3.7064266,209.05461
20200503T0000,3.396233,212.00539
20200503T0100,2.7416782,246.8014
20200503T0200,2.9024127,262.875
20200503T0300,2.968636,284.03625
20200503T0400,3.096837,305.5377
20200503T0500,3.319036,319.3987
20200503T0600,3.219938,333.43497
20200503T0700,3.0758414,339.44397
20200503T0800,0.0,180.0
20200503T0900,5.4477882,262.40536
20200503T1000,8.473393,257.73523
20200503T1100,11.367109,259.04596
20200503T1200,12.429127,259.992
20200503T1300,18.057508,265.4261
20200503T1400,19.201874,263.5412
20200503T1500,21.129885,261.17963
20200503T1600,19.914217,257.4712
20200503T1700,16.42247,243.99666
20200503T1800,13.18308,235.00798
20200503T1900,12.88981,234.09029
20200503T2000,11.304229,232.76517
20200503T2100,7.8954163,226.84761
20200503T2200,4.8965297,216.02737
20200503T2300,2.7416782,203.1986