"","timestamp","Sierra.Tomóchic.Wind.Speed..80.m.","Sierra.Tomóchic.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,17.58481,247.10945
"2",2020-04-14 01:00:00,14.973577,242.8189
"3",2020-04-14 02:00:00,14.48972,243.43495
"4",2020-04-14 03:00:00,13.527572,244.79889
"5",2020-04-14 04:00:00,11.592895,244.23068
"6",2020-04-14 05:00:00,9.983106,244.359
"7",2020-04-14 06:00:00,6.763786,244.79889
"8",2020-04-14 07:00:00,5.1919937,236.30994
"9",2020-04-14 08:00:00,4.8433046,221.98721
"10",2020-04-14 09:00:00,2.7416782,203.1986
"11",2020-04-14 10:00:00,5.692099,235.30484
"12",2020-04-14 11:00:00,12.074766,243.43495
"13",2020-04-14 12:00:00,17.25373,246.64444
"14",2020-04-14 13:00:00,21.629978,251.56506
"15",2020-04-14 14:00:00,25.582806,256.1593
"16",2020-04-14 15:00:00,29.09103,257.8557
"17",2020-04-14 16:00:00,31.559088,258.81824
"18",2020-04-14 17:00:00,31.70658,257.54175
"19",2020-04-14 18:00:00,31.786186,256.9081
"20",2020-04-14 19:00:00,30.222849,257.61926
"21",2020-04-14 20:00:00,26.882141,262.30396
"22",2020-04-14 21:00:00,23.78453,267.39743
"23",2020-04-14 22:00:00,23.0653,272.68378
"24",2020-04-14 23:00:00,19.296133,278.58362
"25",2020-04-15 00:00:00,13.979871,281.88867
"26",2020-04-15 01:00:00,10.390226,284.03625
"27",2020-04-15 02:00:00,8.473393,282.26477
"28",2020-04-15 03:00:00,7.172949,287.52557
"29",2020-04-15 04:00:00,6.489992,289.44003
"30",2020-04-15 05:00:00,5.3517847,289.6538
"31",2020-04-15 06:00:00,5.8048253,262.875
"32",2020-04-15 07:00:00,6.4799995,270
"33",2020-04-15 08:00:00,4.896529,252.89728
"34",2020-04-15 09:00:00,4.3498964,245.55606
"35",2020-04-15 10:00:00,9.346143,254.35776
"36",2020-04-15 11:00:00,16.73516,251.1753
"37",2020-04-15 12:00:00,21.046917,257.15228
"38",2020-04-15 13:00:00,24.442911,260.67642
"39",2020-04-15 14:00:00,27.645092,261.76437
"40",2020-04-15 15:00:00,29.339449,263.65982
"41",2020-04-15 16:00:00,31.093666,264.68546
"42",2020-04-15 17:00:00,31.06239,265.34665
"43",2020-04-15 18:00:00,31.06239,265.34665
"44",2020-04-15 19:00:00,28.802248,270.71616
"45",2020-04-15 20:00:00,24.216522,275.1173
"46",2020-04-15 21:00:00,19.201874,276.4588
"47",2020-04-15 22:00:00,18.584509,278.91492
"48",2020-04-15 23:00:00,16.808569,279.8658
"49",2020-04-16 00:00:00,11.609651,277.125
"50",2020-04-16 01:00:00,8.311245,265.03027
"51",2020-04-16 02:00:00,6.9899354,258.11133
"52",2020-04-16 03:00:00,5.8603754,259.38034
"53",2020-04-16 04:00:00,4.802999,257.00537
"54",2020-04-16 05:00:00,3.7585104,253.30075
"55",2020-04-16 06:00:00,3.219938,243.43495
"56",2020-04-16 07:00:00,5.6233797,219.80557
"57",2020-04-16 08:00:00,5.00128,210.25644
"58",2020-04-16 09:00:00,3.0547013,225
"59",2020-04-16 10:00:00,7.24486,243.43495
"60",2020-04-16 11:00:00,16.434305,241.18921
"61",2020-04-16 12:00:00,20.46941,246.13983
"62",2020-04-16 13:00:00,22.884789,250.70996
"63",2020-04-16 14:00:00,25.96496,253.07248
"64",2020-04-16 15:00:00,28.241077,252.95097
"65",2020-04-16 16:00:00,31.205997,253.23746
"66",2020-04-16 17:00:00,32.10667,252.37772
"67",2020-04-16 18:00:00,32.217484,251.76752
"68",2020-04-16 19:00:00,28.528723,259.8245
"69",2020-04-16 20:00:00,25.006397,263.38654
"70",2020-04-16 21:00:00,20.674158,262.99872
"71",2020-04-16 22:00:00,14.917212,261.67435
"72",2020-04-16 23:00:00,10.390226,255.96376
"73",2020-04-17 00:00:00,8.707237,240.25513
"74",2020-04-17 01:00:00,8.78872,235.00798
"75",2020-04-17 02:00:00,8.942214,229.8991
"76",2020-04-17 03:00:00,8.435069,230.19443
"77",2020-04-17 04:00:00,8.435069,230.19443
"78",2020-04-17 05:00:00,8.435069,230.19443
"79",2020-04-17 06:00:00,9.1641035,225
"80",2020-04-17 07:00:00,20.26899,236.59218
"81",2020-04-17 08:00:00,13.746156,225
"82",2020-04-17 09:00:00,16.039202,224.09062
"83",2020-04-17 10:00:00,20.390114,222.1376
"84",2020-04-17 11:00:00,20.88,223.60281
"85",2020-04-17 12:00:00,28.227304,232.2532
"86",2020-04-17 13:00:00,31.65135,236.1292
"87",2020-04-17 14:00:00,33.05145,237.00229
"88",2020-04-17 15:00:00,33.05145,237.00229
"89",2020-04-17 16:00:00,33.96233,237.99463
"90",2020-04-17 17:00:00,34.154495,237.48248
"91",2020-04-17 18:00:00,33.851486,237.15495
"92",2020-04-17 19:00:00,28.99062,241.84381
"93",2020-04-17 20:00:00,22.881958,245.85446
"94",2020-04-17 21:00:00,16.981165,248.87527
"95",2020-04-17 22:00:00,13.708391,246.8014
"96",2020-04-17 23:00:00,11.269782,243.43495
"97",2020-04-18 00:00:00,9.983106,244.359
"98",2020-04-18 01:00:00,9.339208,242.44719
"99",2020-04-18 02:00:00,8.707237,240.25513
"100",2020-04-18 03:00:00,7.8954163,245.77226
"101",2020-04-18 04:00:00,8.854829,243.43495
"102",2020-04-18 05:00:00,9.178235,244.44003
"103",2020-04-18 06:00:00,9.339208,242.44719
"104",2020-04-18 07:00:00,8.534353,242.35403
"105",2020-04-18 08:00:00,6.297428,239.03625
"106",2020-04-18 09:00:00,10.829958,248.55226
"107",2020-04-18 10:00:00,23.188583,242.24146
"108",2020-04-18 11:00:00,28.712116,239.8987
"109",2020-04-18 12:00:00,32.2396,240.57254
"110",2020-04-18 13:00:00,35.598152,241.62076
"111",2020-04-18 14:00:00,39.134167,242.02054
"112",2020-04-18 15:00:00,40.743664,242.07642
"113",2020-04-18 16:00:00,42.986473,243.64954
"114",2020-04-18 17:00:00,43.82695,245.7508
"115",2020-04-18 18:00:00,42.732468,246.67465
"116",2020-04-18 19:00:00,40.998924,253.15619
"117",2020-04-18 20:00:00,33.3792,253.71509
"118",2020-04-18 21:00:00,27.103,253.00919
"119",2020-04-18 22:00:00,23.006226,249.86371
"120",2020-04-18 23:00:00,20.991426,247.83365
"121",2020-04-19 00:00:00,21.129885,246.9296
"122",2020-04-19 01:00:00,21.068459,250.0169
"123",2020-04-19 02:00:00,20.620806,253.77982
"124",2020-04-19 03:00:00,17.727943,257.0926
"125",2020-04-19 04:00:00,14.241629,253.85567
"126",2020-04-19 05:00:00,11.298495,247.52057
"127",2020-04-19 06:00:00,10.630672,241.69925
"128",2020-04-19 07:00:00,10.041354,255.46555
"129",2020-04-19 08:00:00,5.315336,241.69925
"130",2020-04-19 09:00:00,7.072878,255.25644
"131",2020-04-19 10:00:00,10.661107,258.31064
"132",2020-04-19 11:00:00,18.94024,261.25385
"133",2020-04-19 12:00:00,22.782625,264.5597
"134",2020-04-19 13:00:00,26.67889,266.90594
"135",2020-04-19 14:00:00,29.888672,268.61966
"136",2020-04-19 15:00:00,31.338614,268.0251
"137",2020-04-19 16:00:00,32.09052,266.78452
"138",2020-04-19 17:00:00,31.810638,264.80557
"139",2020-04-19 18:00:00,31.526215,263.44305
"140",2020-04-19 19:00:00,31.129074,264.0257
"141",2020-04-19 20:00:00,25.919998,270
"142",2020-04-19 21:00:00,21.2522,271.94147
"143",2020-04-19 22:00:00,16.93531,267.56335
"144",2020-04-19 23:00:00,12.7279215,261.8699
"145",2020-04-20 00:00:00,11.384199,251.56506
"146",2020-04-20 01:00:00,10.636766,246.0375
"147",2020-04-20 02:00:00,10.144082,242.52557
"148",2020-04-20 03:00:00,9.19939,239.42078
"149",2020-04-20 04:00:00,9,233.1301
"150",2020-04-20 05:00:00,8.161764,228.57634
"151",2020-04-20 06:00:00,8.913181,223.36343
"152",2020-04-20 07:00:00,8.891343,238.24052
"153",2020-04-20 08:00:00,5.6002855,225
"154",2020-04-20 09:00:00,7.729527,242.24146
"155",2020-04-20 10:00:00,14.24163,249.27444
"156",2020-04-20 11:00:00,23.491207,254.8989
"157",2020-04-20 12:00:00,25.984917,259.62415
"158",2020-04-20 13:00:00,28.30983,262.69424
"159",2020-04-20 14:00:00,30.77105,263.9559
"160",2020-04-20 15:00:00,31.845251,264.16052
"161",2020-04-20 16:00:00,32.91983,264.35175
"162",2020-04-20 17:00:00,32.59939,263.65982
"163",2020-04-20 18:00:00,32.527744,264.9204
"164",2020-04-20 19:00:00,30.602118,270.67404
"165",2020-04-20 20:00:00,27.009598,271.52753
"166",2020-04-20 21:00:00,23.803596,273.46823
"167",2020-04-20 22:00:00,20.523155,271.0051
"168",2020-04-20 23:00:00,13.339445,266.90594
"169",2020-04-21 00:00:00,11.090103,256.86597
"170",2020-04-21 01:00:00,9.360001,247.38014
"171",2020-04-21 02:00:00,9.028754,246.50143
"172",2020-04-21 03:00:00,8.534353,242.35403
"173",2020-04-21 04:00:00,8.0899935,237.72437
"174",2020-04-21 05:00:00,7.2,233.1301
"175",2020-04-21 06:00:00,7.386582,226.97495
"176",2020-04-21 07:00:00,6.8777895,222.8789
"177",2020-04-21 08:00:00,7.289445,212.90524
"178",2020-04-21 09:00:00,5.315336,208.30077
"179",2020-04-21 10:00:00,8.78872,235.00798
"180",2020-04-21 11:00:00,15.315873,246.44774
"181",2020-04-21 12:00:00,18.556595,251.91656
"182",2020-04-21 13:00:00,22.007162,254.82709
"183",2020-04-21 14:00:00,26.983194,256.8908
"184",2020-04-21 15:00:00,30.85307,258.55896
"185",2020-04-21 16:00:00,33.74796,258.9298
"186",2020-04-21 17:00:00,34.674183,257.40668
"187",2020-04-21 18:00:00,35.538033,256.52686
"188",2020-04-21 19:00:00,34.245445,257.8632
"189",2020-04-21 20:00:00,30.54701,261.8699
"190",2020-04-21 21:00:00,26.795223,263.82983
"191",2020-04-21 22:00:00,23.893261,263.9458
"192",2020-04-21 23:00:00,20.969805,258.11133
"193",2020-04-20 00:00:00,14.05845,256.67548
"194",2020-04-20 01:00:00,11.631956,248.1986
"195",2020-04-20 02:00:00,10.948973,242.59244
"196",2020-04-20 03:00:00,10.495713,239.03624
"197",2020-04-20 04:00:00,10.587918,234.68878
"198",2020-04-20 05:00:00,9.793059,233.97263
"200",2020-04-20 07:00:00,8.14587,225
"201",2020-04-20 08:00:00,8.404285,223.2643
"202",2020-04-20 09:00:00,7.491114,234.78241
"203",2020-04-20 10:00:00,14.33234,244.72229
"204",2020-04-20 11:00:00,23.933908,254.29138
"205",2020-04-20 12:00:00,26.82906,258.38852
"206",2020-04-20 13:00:00,28.410364,261.25385
"207",2020-04-20 14:00:00,30.413074,263.8845
"208",2020-04-20 15:00:00,31.394394,266.0548
"209",2020-04-20 16:00:00,32.44996,266.8202
"210",2020-04-20 17:00:00,32.09052,266.78452
"211",2020-04-20 18:00:00,32.058193,268.06943
"212",2020-04-20 19:00:00,30.602118,269.32596
"213",2020-04-20 20:00:00,27.359999,270
"214",2020-04-20 21:00:00,24.130743,268.2902
"215",2020-04-20 22:00:00,22.104116,263.4537
"216",2020-04-20 23:00:00,17.227419,259.1597
"217",2020-04-21 00:00:00,12.768586,248.49857
"218",2020-04-21 01:00:00,10.990322,238.3925
"219",2020-04-21 02:00:00,10.799999,233.1301
"220",2020-04-21 03:00:00,10.233123,230.7106
"221",2020-04-21 04:00:00,10.009036,232.30576
"222",2020-04-21 05:00:00,9.178235,228.17984
"224",2020-04-21 07:00:00,6.28713,256.7595
"225",2020-04-21 08:00:00,4.8965297,233.97263
"226",2020-04-21 09:00:00,3.0547013,225
"227",2020-04-21 10:00:00,5.634891,243.43495
"228",2020-04-21 11:00:00,11.440979,245.85446
"229",2020-04-21 12:00:00,15.596767,251.14685
"230",2020-04-21 13:00:00,19.64558,256.2184
"231",2020-04-21 14:00:00,24.569832,259.01935
"232",2020-04-21 15:00:00,28.82249,260.65533
"233",2020-04-21 16:00:00,32.43398,261.06042
"234",2020-04-21 17:00:00,34.10133,259.04596
"235",2020-04-21 18:00:00,35.105072,256.96136
"236",2020-04-21 19:00:00,35.281837,261.78723
"237",2020-04-21 20:00:00,31.616526,262.14667
"238",2020-04-21 21:00:00,26.987997,260.78897
"239",2020-04-21 22:00:00,25.567604,260.27243
"240",2020-04-21 23:00:00,23.863409,258.69006
"241",2020-04-22 00:00:00,19.829433,254.1975
"242",2020-04-22 01:00:00,19.386591,254.93152
"243",2020-04-22 02:00:00,19.211996,257.00537
"244",2020-04-22 03:00:00,19.35314,260.36246
"245",2020-04-22 04:00:00,20.991426,264.09387
"246",2020-04-22 05:00:00,20.598795,264.98688
"247",2020-04-22 06:00:00,19.917469,263.77417
"248",2020-04-22 07:00:00,17.651016,258.23172
"249",2020-04-22 08:00:00,11.841756,250.46335
"250",2020-04-22 09:00:00,19.13426,258.05585
"251",2020-04-22 10:00:00,31.92654,262.875
"252",2020-04-22 11:00:00,33.908863,266.34778
"253",2020-04-22 12:00:00,36.748222,267.75427
"254",2020-04-22 13:00:00,38.546906,267.8591
"255",2020-04-22 14:00:00,41.406258,269.00366
"256",2020-04-22 15:00:00,42.841507,269.51855
"257",2020-04-22 16:00:00,43.56,270
"258",2020-04-22 17:00:00,42.121536,270.4897
"259",2020-04-22 18:00:00,40.018333,273.09406
"260",2020-04-22 19:00:00,39.254856,281.10382
"261",2020-04-22 20:00:00,31.70658,282.45825
"262",2020-04-22 21:00:00,23.510508,281.482
"263",2020-04-22 22:00:00,20.617662,282.09476
"264",2020-04-22 23:00:00,16.520823,281.30994
"265",2020-04-23 00:00:00,14.081478,274.3987
"266",2020-04-23 01:00:00,10.446206,268.0251
"267",2020-04-23 02:00:00,6.830519,251.56506
"268",2020-04-23 03:00:00,5.1165614,230.7106
"269",2020-04-23 04:00:00,4.39436,214.99202
"270",2020-04-23 05:00:00,4.3498964,204.44395
"271",2020-04-23 06:00:00,4.1046314,195.25513
"272",2020-04-23 07:00:00,0.8049845,206.56505
"273",2020-04-23 08:00:00,3.2399998,180
"274",2020-04-23 09:00:00,1.4399999,180
"275",2020-04-23 10:00:00,0,180
"276",2020-04-23 11:00:00,2.0991426,300.96378
"277",2020-04-23 12:00:00,6.0347,287.35403
"278",2020-04-23 13:00:00,12.303366,290.55603
"279",2020-04-23 14:00:00,18.03237,296.0535
"280",2020-04-23 15:00:00,21.900904,295.3014
"281",2020-04-23 16:00:00,24.819122,293.9625
"282",2020-04-23 17:00:00,25.872454,291.20923
"283",2020-04-23 18:00:00,26.758923,289.6538
"284",2020-04-23 19:00:00,29.374763,289.32318
"285",2020-04-23 20:00:00,25.071096,285.8324
"286",2020-04-23 21:00:00,21.046917,282.84772
"287",2020-04-23 22:00:00,18.228943,279.09027
"288",2020-04-23 23:00:00,16.039202,279.0395
"289",2020-04-24 00:00:00,11.183201,273.6914
"290",2020-04-24 01:00:00,6.519877,263.65982
"291",2020-04-24 02:00:00,4.2136917,250.0169
"292",2020-04-24 03:00:00,3.096837,234.46233
"293",2020-04-24 04:00:00,3.096837,234.46233
"294",2020-04-24 05:00:00,2.4149535,243.43495
"295",2020-04-24 06:00:00,2.0991426,239.03624
"296",2020-04-24 07:00:00,7.2805495,261.46924
"297",2020-04-24 08:00:00,5.4477882,262.40536
"298",2020-04-24 09:00:00,4.32,270
"299",2020-04-24 10:00:00,7.172949,287.52557
"300",2020-04-24 11:00:00,10.990322,301.6075
"301",2020-04-24 12:00:00,11.923557,298.8866
"302",2020-04-24 13:00:00,13.37825,293.80597
"303",2020-04-24 14:00:00,17.533146,289.17902
"304",2020-04-24 15:00:00,21.9718,288.1381
"305",2020-04-24 16:00:00,26.554728,285.732
"306",2020-04-24 17:00:00,29.337238,284.20676
"307",2020-04-24 18:00:00,30.735231,283.54794
"308",2020-04-24 19:00:00,31.956968,292.52057
"309",2020-04-24 20:00:00,27.811018,291.2505
"310",2020-04-24 21:00:00,23.565567,288.71173
"311",2020-04-24 22:00:00,22.206486,289.90375
"312",2020-04-24 23:00:00,20.188908,291.99115
"313",2020-04-25 00:00:00,16.09969,296.56506
"314",2020-04-25 01:00:00,9.021574,298.61047
"315",2020-04-25 02:00:00,6.151683,290.55603
"316",2020-04-25 03:00:00,4.802999,282.99463
"317",2020-04-25 04:00:00,4.1046314,285.25513
"318",2020-04-25 05:00:00,3.4152596,288.43497
"319",2020-04-25 06:00:00,3.0758414,290.55603
"320",2020-04-25 07:00:00,5.8603754,349.38034
"321",2020-04-25 08:00:00,5.0142193,338.9625
"322",2020-04-25 09:00:00,4.2136917,340.0169
"323",2020-04-25 10:00:00,4.68,360
"324",2020-04-25 11:00:00,3.9763298,354.8056
"325",2020-04-25 12:00:00,5.1919937,326.30994
"326",2020-04-25 13:00:00,7.127636,315
"327",2020-04-25 14:00:00,8.435069,309.80557
"328",2020-04-25 15:00:00,10.383987,303.69006
"329",2020-04-25 16:00:00,11.592894,306.1582
"330",2020-04-25 17:00:00,12.181624,304.1597
"331",2020-04-25 18:00:00,12.979984,303.69006
"332",2020-04-25 19:00:00,14.565548,309.98688
"333",2020-04-25 20:00:00,14.291592,310.91437
"334",2020-04-25 21:00:00,11.720751,317.48956
"335",2020-04-25 22:00:00,8.534353,332.35403
"336",2020-04-25 23:00:00,7.928178,357.39746
"337",2020-04-26 00:00:00,9,16.260193
"338",2020-04-26 01:00:00,10.009036,37.69423
"339",2020-04-26 02:00:00,10.296251,53.53076
"340",2020-04-26 03:00:00,10.495713,67.83366
"341",2020-04-26 04:00:00,11.367109,79.04594
"342",2020-04-26 05:00:00,10.799999,89.99999
"343",2020-04-26 06:00:00,11.252519,97.35238
"344",2020-04-26 07:00:00,10.829959,105.42216
"345",2020-04-26 08:00:00,7.9932976,97.76516
"346",2020-04-26 09:00:00,12.303366,110.556046
"347",2020-04-26 10:00:00,16.575644,124.38034
"348",2020-04-26 11:00:00,17.057314,134.1449
"349",2020-04-26 12:00:00,15.408671,142.59465
"350",2020-04-26 13:00:00,12.224107,166.373
"351",2020-04-26 14:00:00,10.365251,200.32314
"352",2020-04-26 15:00:00,11.246759,230.19443
"353",2020-04-26 16:00:00,12.904882,247.01129
"354",2020-04-26 17:00:00,17.106628,261.52887
"355",2020-04-26 18:00:00,23.042812,270.89517
"356",2020-04-26 19:00:00,34.417206,285.78076
"357",2020-04-26 20:00:00,28.483257,286.14435
"358",2020-04-26 21:00:00,24.569832,280.98065
"359",2020-04-26 22:00:00,21.791153,277.59464
"360",2020-04-26 23:00:00,18.03237,273.43362
"361",2020-04-27 00:00:00,14.471821,264.28943
"362",2020-04-27 01:00:00,11.043261,250.9744
"363",2020-04-27 02:00:00,10.086427,235.1755
"364",2020-04-27 03:00:00,8.654987,225
"365",2020-04-27 04:00:00,7.386582,226.97495
"366",2020-04-27 05:00:00,6.1305785,229.76364
"367",2020-04-27 06:00:00,5.3999996,233.1301
"368",2020-04-27 07:00:00,4.198285,239.03624
"369",2020-04-27 08:00:00,3.7064266,240.9454
"370",2020-04-27 09:00:00,2.52,270
"371",2020-04-27 10:00:00,6.130579,273.36646
"372",2020-04-27 11:00:00,10.308831,257.90524
"373",2020-04-27 12:00:00,13.779114,250.14479
"374",2020-04-27 13:00:00,16.965895,252.7185
"375",2020-04-27 14:00:00,20.008356,261.72412
"376",2020-04-27 15:00:00,22.7057,267.27368
"377",2020-04-27 16:00:00,26.28,270
