"","timestamp","Zapotitl√.n.Wind.Speed..80.m.","Zapotitl√.n.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,2.6208394,344.0546
"2",2020-04-14 01:00:00,4.3349743,311.63354
"3",2020-04-14 02:00:00,4.1046314,307.875
"4",2020-04-14 03:00:00,3.7064266,299.0546
"5",2020-04-14 04:00:00,3.5455887,293.9625
"6",2020-04-14 05:00:00,3.396233,302.00537
"7",2020-04-14 06:00:00,3.096837,305.5377
"8",2020-04-14 07:00:00,0.8049845,26.565033
"9",2020-04-14 08:00:00,0.35999998,360
"10",2020-04-14 09:00:00,2.5455842,8.130096
"11",2020-04-14 10:00:00,4.3349743,4.7636414
"12",2020-04-14 11:00:00,5.3517847,19.653809
"13",2020-04-14 12:00:00,3.671294,78.69006
"14",2020-04-14 13:00:00,7.2359104,174.28941
"15",2020-04-14 14:00:00,9.178235,221.82018
"16",2020-04-14 15:00:00,3.7585104,253.30075
"17",2020-04-14 16:00:00,4.73506,81.25384
"18",2020-04-14 17:00:00,11.901798,93.46823
"19",2020-04-14 18:00:00,14.759999,102.680374
"20",2020-04-14 19:00:00,13.722565,94.513985
"21",2020-04-14 20:00:00,15.745627,79.460815
"22",2020-04-14 21:00:00,17.238699,61.294044
"23",2020-04-14 22:00:00,13.746156,44.999985
"24",2020-04-14 23:00:00,10.464797,26.565033
"25",2020-04-15 00:00:00,9.107359,18.434952
"26",2020-04-15 01:00:00,10.30883,24.775131
"27",2020-04-15 02:00:00,11.753877,27.349869
"28",2020-04-15 03:00:00,9.178235,25.559967
"29",2020-04-15 04:00:00,6.489992,356.8202
"30",2020-04-15 05:00:00,7.2,323.13013
"31",2020-04-15 06:00:00,11.720751,317.48956
"32",2020-04-15 07:00:00,5.904439,322.43143
"33",2020-04-15 08:00:00,18.94024,8.74614
"34",2020-04-15 09:00:00,12.015589,351.38434
"35",2020-04-15 10:00:00,8.404285,316.73572
"36",2020-04-15 11:00:00,8.905908,284.03625
"37",2020-04-15 12:00:00,5.771239,273.57632
"38",2020-04-15 13:00:00,3.671294,281.30994
"39",2020-04-15 14:00:00,2.9024127,277.125
"40",2020-04-15 15:00:00,3.7064266,299.0546
"41",2020-04-15 16:00:00,3.319036,319.3987
"42",2020-04-15 17:00:00,3.096837,324.46234
"43",2020-04-15 18:00:00,2.9024127,277.125
"44",2020-04-15 19:00:00,4.0249224,243.43495
"45",2020-04-15 20:00:00,7.10031,30.465546
"46",2020-04-15 21:00:00,4.0249224,10.30484
"47",2020-04-15 22:00:00,1.835647,258.69006
"48",2020-04-15 23:00:00,4.1046314,254.74487
"49",2020-04-16 00:00:00,5.771239,266.42368
"50",2020-04-16 01:00:00,7.5685663,272.72632
"51",2020-04-16 02:00:00,7.5685663,267.27368
"52",2020-04-16 03:00:00,6.924738,261.02737
"53",2020-04-16 04:00:00,5.4119864,266.1859
"54",2020-04-16 05:00:00,4.379589,279.46234
"55",2020-04-16 06:00:00,2.7416782,293.1986
"56",2020-04-16 07:00:00,1.9386592,291.8014
"57",2020-04-16 08:00:00,3.9763298,5.194412
"58",2020-04-16 09:00:00,4.6800003,22.619858
"59",2020-04-16 10:00:00,7.42159,22.833649
"60",2020-04-16 11:00:00,9.826088,28.442917
"61",2020-04-16 12:00:00,9.387651,32.47119
"62",2020-04-16 13:00:00,9.885262,33.111343
"63",2020-04-16 14:00:00,8.404285,43.264297
"64",2020-04-16 15:00:00,6.9247384,62.102737
"65",2020-04-16 16:00:00,5.2416787,74.054596
"66",2020-04-16 17:00:00,5.3999996,53.130096
"67",2020-04-16 18:00:00,6.489992,56.30993
"68",2020-04-16 19:00:00,7.8954163,65.772255
"69",2020-04-16 20:00:00,9.449572,40.364532
"70",2020-04-16 21:00:00,7.729527,62.241455
"71",2020-04-16 22:00:00,5.8603754,79.38034
"72",2020-04-16 23:00:00,5.4477882,82.40536
"73",2020-04-17 00:00:00,3.219938,63.43495
"74",2020-04-17 01:00:00,1.9386592,21.801407
"75",2020-04-17 02:00:00,1.835647,348.69006
"76",2020-04-17 03:00:00,2.5959969,326.30994
"77",2020-04-17 04:00:00,3.7064266,299.0546
"78",2020-04-17 05:00:00,4.3349743,274.76364
"79",2020-04-17 06:00:00,4.73506,261.25385
"80",2020-04-17 07:00:00,5.8603754,259.38034
"81",2020-04-17 08:00:00,2.3051248,321.3402
"82",2020-04-17 09:00:00,4.896529,17.102722
"83",2020-04-17 10:00:00,5.495161,31.607498
"84",2020-04-17 11:00:00,4.6938257,57.5288
"85",2020-04-17 12:00:00,4.68,89.99999
"86",2020-04-17 13:00:00,4.32,89.99999
"87",2020-04-17 14:00:00,5.0528407,94.08562
"88",2020-04-17 15:00:00,5.6920996,108.434944
"89",2020-04-17 16:00:00,8.217153,118.81079
"90",2020-04-17 17:00:00,10.464797,116.56505
"91",2020-04-17 18:00:00,11.113451,114.90476
"92",2020-04-17 19:00:00,11.620809,106.1892
"93",2020-04-17 20:00:00,7.5599995,89.99999
"94",2020-04-17 21:00:00,6.489992,93.179825
"95",2020-04-17 22:00:00,4.73506,81.25384
"96",2020-04-17 23:00:00,1.2979984,33.690063
"97",2020-04-18 00:00:00,2.5959969,326.30994
"98",2020-04-18 01:00:00,3.8939953,326.30994
"99",2020-04-18 02:00:00,6.618519,315
"100",2020-04-18 03:00:00,8.942214,310.10092
"101",2020-04-18 04:00:00,9.511088,299.4759
"102",2020-04-18 05:00:00,11.620809,286.1892
"103",2020-04-18 06:00:00,12.496719,281.63364
"104",2020-04-18 07:00:00,12.599999,270
"105",2020-04-18 08:00:00,7.5685663,244.65384
"106",2020-04-18 09:00:00,4.5536795,288.43497
"107",2020-04-18 10:00:00,7.2,360
"108",2020-04-18 11:00:00,8.049845,26.565033
"109",2020-04-18 12:00:00,7.289445,57.094757
"110",2020-04-18 13:00:00,6.489992,70.55996
"111",2020-04-18 14:00:00,5.2416787,105.9454
"112",2020-04-18 15:00:00,5.6233797,129.80557
"113",2020-04-18 16:00:00,7.8954163,136.84761
"114",2020-04-18 17:00:00,10.086427,124.82449
"115",2020-04-18 18:00:00,10.703569,132.27368
"116",2020-04-18 19:00:00,11.592894,126.15819
"117",2020-04-18 20:00:00,9,89.99999
"118",2020-04-18 21:00:00,8.557102,112.249016
"119",2020-04-18 22:00:00,7.7043357,127.40535
"120",2020-04-18 23:00:00,3.319036,102.52881
"121",2020-04-19 00:00:00,2.1897945,279.46234
"122",2020-04-19 01:00:00,6.2145634,280.008
"123",2020-04-19 02:00:00,5.506941,281.30994
"124",2020-04-19 03:00:00,7.5170207,286.69925
"125",2020-04-19 04:00:00,10.8955765,277.59464
"126",2020-04-19 05:00:00,9.114471,279.09027
"127",2020-04-19 06:00:00,7.42159,284.03625
"128",2020-04-19 07:00:00,6.638072,310.60132
"129",2020-04-19 08:00:00,4.3349743,4.7636414
"130",2020-04-19 09:00:00,7.0911775,23.962494
"131",2020-04-19 10:00:00,4.5536795,18.434952
"132",2020-04-19 11:00:00,3.6,36.86989
"133",2020-04-19 12:00:00,4.379589,80.537674
"134",2020-04-19 13:00:00,7.628263,70.70995
"135",2020-04-19 14:00:00,7.8625183,74.054596
"136",2020-04-19 15:00:00,6.87779,83.99099
"137",2020-04-19 16:00:00,2.9024127,119.74488
"138",2020-04-19 17:00:00,6.9153743,141.34018
"139",2020-04-19 18:00:00,9.931042,133.53119
"140",2020-04-19 19:00:00,7.145796,139.08562
"141",2020-04-19 20:00:00,6.792466,122.00538
"142",2020-04-19 21:00:00,3.8939953,123.69006
"143",2020-04-19 22:00:00,3.8939953,213.69006
"144",2020-04-19 23:00:00,5.4477882,262.40536
"145",2020-04-20 00:00:00,4.802999,282.99463
"146",2020-04-20 01:00:00,5.991594,302.73523
"147",2020-04-20 02:00:00,8.0899935,302.27563
"148",2020-04-20 03:00:00,13.237038,315
"149",2020-04-20 04:00:00,10.799999,306.8699
"150",2020-04-20 05:00:00,6.0347,287.35403
"151",2020-04-20 06:00:00,1.2979984,236.30994
"152",2020-04-20 07:00:00,0.8049845,116.56505
"153",2020-04-20 08:00:00,3.671294,11.309921
"154",2020-04-20 09:00:00,5.6233797,50.194427
"155",2020-04-20 10:00:00,6.696387,53.746155
"156",2020-04-20 11:00:00,5.6920996,71.56504
"157",2020-04-20 12:00:00,4.3498964,65.55604
"158",2020-04-20 13:00:00,2.9024127,82.874985
"159",2020-04-20 14:00:00,2.2768397,108.434944
"160",2020-04-20 15:00:00,2.9024127,119.74488
"161",2020-04-20 16:00:00,4.8965297,126.027374
"162",2020-04-20 17:00:00,10.137692,106.50436
"163",2020-04-20 18:00:00,17.698677,85.33313
"164",2020-04-20 19:00:00,16.93531,87.56335
"165",2020-04-20 20:00:00,8.557102,75.37913
"166",2020-04-20 21:00:00,5.937272,75.96376
"167",2020-04-20 22:00:00,7.42159,75.96376
"168",2020-04-20 23:00:00,5.4833565,66.8014
"169",2020-04-21 00:00:00,2.0991426,300.96378
"170",2020-04-21 01:00:00,6.130579,266.63354
"171",2020-04-21 02:00:00,5.154415,294.77515
"172",2020-04-21 03:00:00,4.8433046,311.98724
"173",2020-04-21 04:00:00,4.5536795,288.43497
"174",2020-04-21 05:00:00,4.2136917,289.98312
"175",2020-04-21 06:00:00,3.671294,281.30994
"176",2020-04-21 07:00:00,2.6208394,285.9454
"177",2020-04-21 08:00:00,0.8049845,333.43497
"178",2020-04-21 09:00:00,2.8116899,39.805573
"179",2020-04-21 10:00:00,2.5455842,44.999985
"180",2020-04-21 11:00:00,1.1384199,341.56506
"181",2020-04-21 12:00:00,4.452954,255.96376
"182",2020-04-21 13:00:00,9.021574,241.38954
"183",2020-04-21 14:00:00,5.8603754,259.38034
"184",2020-04-21 15:00:00,0.71999997,89.99999
"185",2020-04-21 16:00:00,7.342588,101.30993
"186",2020-04-21 17:00:00,10.661107,101.68936
"187",2020-04-21 18:00:00,10.948973,99.46232
"188",2020-04-21 19:00:00,11.304229,99.162346
"189",2020-04-21 20:00:00,11.609651,97.125015
"190",2020-04-21 21:00:00,7.6367526,98.1301
"191",2020-04-21 22:00:00,3.8939953,56.30993
"192",2020-04-21 23:00:00,2.9024127,352.875
"193",2020-04-20 00:00:00,3.2399998,270
"194",2020-04-20 01:00:00,4.1046314,307.875
"195",2020-04-20 02:00:00,7.42159,309.09387
"196",2020-04-20 03:00:00,9.793059,323.97263
"197",2020-04-20 04:00:00,8.209263,322.12503
"198",2020-04-20 05:00:00,6.638072,310.60132
"199",2020-04-20 06:00:00,3.4152596,288.43497
"201",2020-04-20 08:00:00,1.4399999,89.99999
"202",2020-04-20 09:00:00,2.5455842,81.869896
"203",2020-04-20 10:00:00,4.452954,14.03624
"204",2020-04-20 11:00:00,6.130579,3.3664398
"205",2020-04-20 12:00:00,4.6938252,355.60132
"206",2020-04-20 13:00:00,2.9024127,352.875
"207",2020-04-20 14:00:00,1.4399999,360
"208",2020-04-20 15:00:00,1.484318,104.03624
"209",2020-04-20 16:00:00,4.198285,120.96376
"210",2020-04-20 17:00:00,8.905908,104.03624
"211",2020-04-20 18:00:00,20.5484,86.98721
"212",2020-04-20 19:00:00,16.919998,89.99999
"213",2020-04-20 20:00:00,10.182337,81.869896
"214",2020-04-20 21:00:00,4.379589,80.537674
"215",2020-04-20 22:00:00,0.5091169,44.999985
"216",2020-04-20 23:00:00,1.609969,333.43497
"217",2020-04-21 00:00:00,1.8,323.13013
"218",2020-04-21 01:00:00,1.4399999,360
"219",2020-04-21 02:00:00,2.16,360
"220",2020-04-21 03:00:00,3.219938,333.43497
"221",2020-04-21 04:00:00,3.8939953,326.30994
"222",2020-04-21 05:00:00,4.39436,325.008
"223",2020-04-21 06:00:00,4.3498964,294.44397
"225",2020-04-21 08:00:00,2.7416782,23.198593
"226",2020-04-21 09:00:00,5.95906,64.98311
"227",2020-04-21 10:00:00,10.495713,59.036232
"228",2020-04-21 11:00:00,11.808878,52.431404
"229",2020-04-21 12:00:00,8.0899935,57.72435
"230",2020-04-21 13:00:00,5.8048253,97.125015
"231",2020-04-21 14:00:00,7.145796,130.91438
"232",2020-04-21 15:00:00,9.931042,136.4688
"233",2020-04-21 16:00:00,10.799999,126.869896
"234",2020-04-21 17:00:00,11.841756,109.53665
"235",2020-04-21 18:00:00,11.367109,100.954056
"236",2020-04-21 19:00:00,13.004921,94.76365
"237",2020-04-21 20:00:00,13.797912,82.504135
"238",2020-04-21 21:00:00,6.4799995,89.99999
"239",2020-04-21 22:00:00,3.6179552,95.71059
"240",2020-04-21 23:00:00,2.3051248,51.34018
"241",2020-04-22 00:00:00,3.8939953,303.69006
"242",2020-04-22 01:00:00,8.64,270
"243",2020-04-22 02:00:00,9.422101,276.58194
"244",2020-04-22 03:00:00,7.9932976,277.76517
"245",2020-04-22 04:00:00,3.8773184,291.8014
"246",2020-04-22 05:00:00,3.396233,302.00537
"247",2020-04-22 06:00:00,4.0249224,280.30487
"248",2020-04-22 07:00:00,5.8048253,277.125
"249",2020-04-22 08:00:00,5.4119864,3.8140564
"250",2020-04-22 09:00:00,5.495161,31.607498
"251",2020-04-22 10:00:00,6.439876,26.565033
"252",2020-04-22 11:00:00,5.991594,32.735214
"253",2020-04-22 12:00:00,4.510787,61.38954
"254",2020-04-22 13:00:00,6.130579,86.63353
"255",2020-04-22 14:00:00,7.2359104,95.71059
"256",2020-04-22 15:00:00,8.707238,97.125015
"257",2020-04-22 16:00:00,8.473393,102.26477
"258",2020-04-22 17:00:00,7.5170207,106.69924
"259",2020-04-22 18:00:00,5.6233797,129.80557
"260",2020-04-22 19:00:00,5.634891,153.43495
"261",2020-04-22 20:00:00,4.8433046,48.01277
"262",2020-04-22 21:00:00,3.8773184,338.1986
"263",2020-04-22 22:00:00,0.35999998,180
"264",2020-04-22 23:00:00,1.08,180
"265",2020-04-23 00:00:00,5.3999996,180
"266",2020-04-23 01:00:00,11.113451,204.90477
"267",2020-04-23 02:00:00,20.65848,221.46771
"268",2020-04-23 03:00:00,26.230639,223.33167
"269",2020-04-23 04:00:00,32.11071,222.2737
"270",2020-04-23 05:00:00,31.435646,219.88959
"271",2020-04-23 06:00:00,29.515608,210.00491
"272",2020-04-23 07:00:00,25.992397,210.82767
"273",2020-04-23 08:00:00,16.595179,220.60129
"274",2020-04-23 09:00:00,8.942214,220.1009
"275",2020-04-23 10:00:00,5.3517847,289.6538
"276",2020-04-23 11:00:00,4.802999,12.994629
"277",2020-04-23 12:00:00,8.891343,58.24051
"278",2020-04-23 13:00:00,11.183201,56.82148
"279",2020-04-23 14:00:00,10.44,43.602814
"280",2020-04-23 15:00:00,25.501621,71.05349
"281",2020-04-23 16:00:00,30.413074,96.1155
"282",2020-04-23 17:00:00,24.609364,84.122604
"283",2020-04-23 18:00:00,12.979984,109.44003
"284",2020-04-23 19:00:00,2.7416782,156.8014
"285",2020-04-23 20:00:00,4.198285,120.96376
"286",2020-04-23 21:00:00,8.049845,243.43495
"287",2020-04-23 22:00:00,4.6938252,265.6013
"288",2020-04-23 23:00:00,4.829907,206.56505
"289",2020-04-24 00:00:00,11.503113,249.86371
"290",2020-04-24 01:00:00,15.315873,246.44774
"291",2020-04-24 02:00:00,17.072504,245.05609
"292",2020-04-24 03:00:00,17.418196,251.93953
"293",2020-04-24 04:00:00,12.0694,252.64598
"294",2020-04-24 05:00:00,6.763786,244.79889
"295",2020-04-24 06:00:00,3.8939953,213.69006
"296",2020-04-24 07:00:00,3.96,180
"297",2020-04-24 08:00:00,0.35999998,360
"298",2020-04-24 09:00:00,5.315336,61.699234
"299",2020-04-24 10:00:00,8.707237,60.25511
"300",2020-04-24 11:00:00,9.6932955,74.9315
"301",2020-04-24 12:00:00,8.707238,82.874985
"302",2020-04-24 13:00:00,7.92,89.99999
"303",2020-04-24 14:00:00,6.725354,105.5241
"304",2020-04-24 15:00:00,10.308831,102.09476
"305",2020-04-24 16:00:00,13.397612,96.17017
"306",2020-04-24 17:00:00,14.003029,107.96913
"307",2020-04-24 18:00:00,13.397612,96.17017
"308",2020-04-24 19:00:00,16.923828,91.218864
"309",2020-04-24 20:00:00,8.825508,101.76829
"310",2020-04-24 21:00:00,3.2399998,89.99999
"311",2020-04-24 22:00:00,3.6179552,354.28943
"312",2020-04-24 23:00:00,5.0142193,291.0375
"313",2020-04-25 00:00:00,3.96,270
"314",2020-04-25 01:00:00,3.396233,302.00537
"315",2020-04-25 02:00:00,4.1046314,285.25513
"316",2020-04-25 03:00:00,6.0347,287.35403
"317",2020-04-25 04:00:00,5.937272,284.03625
"318",2020-04-25 05:00:00,5.154415,294.77515
"319",2020-04-25 06:00:00,5.1165614,309.2894
"320",2020-04-25 07:00:00,2.7416782,293.1986
"321",2020-04-25 08:00:00,1.9386592,21.801407
"322",2020-04-25 09:00:00,5.315336,28.30075
"323",2020-04-25 10:00:00,7.0911775,23.962494
"324",2020-04-25 11:00:00,6.638072,40.601288
"325",2020-04-25 12:00:00,6.792466,57.994614
"326",2020-04-25 13:00:00,6.379216,73.61045
"327",2020-04-25 14:00:00,6.849467,86.98721
"328",2020-04-25 15:00:00,7.208994,87.137596
"329",2020-04-25 16:00:00,6.12,89.99999
"330",2020-04-25 17:00:00,9.504273,114.623566
"331",2020-04-25 18:00:00,6.297428,120.963745
"332",2020-04-25 19:00:00,15.978486,75.650665
"333",2020-04-25 20:00:00,4.510787,298.61047
"334",2020-04-25 21:00:00,1.484318,165.96376
"335",2020-04-25 22:00:00,3.7064266,29.05458
"336",2020-04-25 23:00:00,10.028439,111.03751
"337",2020-04-26 00:00:00,4.6102495,51.34018
"338",2020-04-26 01:00:00,10.495713,337.83365
"339",2020-04-26 02:00:00,24.693481,315.59067
"340",2020-04-26 03:00:00,7.928177,309.47247
"341",2020-04-26 04:00:00,3.7064266,240.9454
"342",2020-04-26 05:00:00,9.1641035,225
"343",2020-04-26 06:00:00,18.792551,249.82935
"344",2020-04-26 07:00:00,18.775301,265.6013
"345",2020-04-26 08:00:00,8.557102,247.75098
"346",2020-04-26 09:00:00,9.565437,340.20114
"347",2020-04-26 10:00:00,12.074766,26.565033
"348",2020-04-26 11:00:00,9.227524,20.55603
"349",2020-04-26 12:00:00,4.829907,333.43497
"350",2020-04-26 13:00:00,8.707238,262.875
"351",2020-04-26 14:00:00,9,343.7398
"352",2020-04-26 15:00:00,13.32,360
"353",2020-04-26 16:00:00,6.8777895,312.8789
"354",2020-04-26 17:00:00,5.771239,273.57632
"355",2020-04-26 18:00:00,5.634891,296.56506
"356",2020-04-26 19:00:00,5.7599998,270
"357",2020-04-26 20:00:00,2.8116899,50.194427
"358",2020-04-26 21:00:00,1.5273507,225
"359",2020-04-26 22:00:00,5.1165614,230.7106
"360",2020-04-26 23:00:00,9.339208,242.44719
"361",2020-04-27 00:00:00,11.966953,263.08878
"362",2020-04-27 01:00:00,11.901798,266.53177
"363",2020-04-27 02:00:00,9.007196,272.29062
"364",2020-04-27 03:00:00,5.3517847,289.6538
"365",2020-04-27 04:00:00,2.4149535,296.56506
"366",2020-04-27 05:00:00,1.609969,333.43497
"367",2020-04-27 06:00:00,0.35999998,360
"368",2020-04-27 07:00:00,1.8,216.8699
"369",2020-04-27 08:00:00,3.396233,237.99463
"370",2020-04-27 09:00:00,3.219938,296.56506
"371",2020-04-27 10:00:00,4.5536795,341.56506
"372",2020-04-27 11:00:00,3.8773184,338.1986
"373",2020-04-27 12:00:00,1.2979984,303.69006
"374",2020-04-27 13:00:00,1.8,180
"375",2020-04-27 14:00:00,4.1046314,142.12502
"376",2020-04-27 15:00:00,6.193674,125.537674
