location,Zapotitlán,Zapotitlán
lat,20.05286,20.05286
lon,-97.59695,-97.59695
asl,668.950,668.950
variable,Wind Speed,Wind Direction
unit,km/h,°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Zapotitlán Wind Speed [80 m],Zapotitlán Wind Direction [80 m]
20200426T0000,12.224107,346.37302
20200426T0100,23.469128,327.5288
20200426T0200,6.4096174,321.84277
20200426T0300,5.937272,194.03624
20200426T0400,9.885262,236.88866
20200426T0500,22.73707,246.68228
20200426T0600,13.324863,268.45184
20200426T0700,18.775301,265.6013
20200426T0800,6.4096174,321.84277
20200426T0900,7.653705,48.81407
20200426T1000,0.0,180.0
20200426T1100,5.4477882,277.59464
20200426T1200,9.885262,280.4915
20200426T1300,14.685176,281.30994
20200426T1400,11.609651,277.125
20200426T1500,7.42159,284.03625
20200426T1600,4.6938252,274.3987
20200426T1700,4.2136917,250.0169
20200426T1800,6.151683,249.44395
20200426T1900,9.021574,241.38954
20200426T2000,2.8116899,50.194427
20200426T2100,1.5273507,225.0
20200426T2200,5.1165614,230.7106
20200426T2300,9.339208,242.44719
20200427T0000,11.966953,263.08878
20200427T0100,11.901798,266.53177
20200427T0200,9.007196,272.29062
20200427T0300,5.3517847,289.6538
20200427T0400,2.4149535,296.56506
20200427T0500,1.609969,333.43497
20200427T0600,0.35999998,360.0
20200427T0700,1.8,216.8699
20200427T0800,2.3051248,51.34018
20200427T0900,4.0249224,26.565033
20200427T1000,5.00128,30.256424
20200427T1100,3.096837,35.53766
20200427T1200,3.319036,77.47118
20200427T1300,3.6179552,84.289406
20200427T1400,6.130579,93.366455
20200427T1500,9.779817,96.34019
20200427T1600,11.177405,104.93142
20200427T1700,12.864649,107.92791
20200427T1800,14.264361,100.17551
20200427T1900,14.471821,95.71059
20200427T2000,11.183201,86.30861
20200427T2100,5.8603754,79.38034
20200427T2200,3.4152596,108.434944
20200427T2300,0.8049845,243.43495
20200428T0000,4.6938252,274.3987
20200428T0100,6.638072,282.5288
20200428T0200,7.342588,281.30994
20200428T0300,6.9899354,281.88867
20200428T0400,4.73506,278.74615
20200428T0500,3.7064266,299.0546
20200428T0600,4.896529,287.10272
20200428T0700,6.379216,286.38956
20200428T0800,3.7064266,299.0546
20200428T0900,4.6800003,337.38013
20200428T1000,6.130579,356.63354
20200428T1100,4.1046314,15.255127
20200428T1200,3.6,53.130096
20200428T1300,5.3517847,70.346176
20200428T1400,6.12,89.99999
20200428T1500,7.9932976,97.76516
20200428T1600,9.346143,105.64224
20200428T1700,10.483357,105.9454
20200428T1800,11.440978,102.72436
20200428T1900,11.570515,95.35582
20200428T2000,6.439876,63.43495
20200428T2100,0.0,180.0
20200428T2200,2.3051248,321.3402
20200428T2300,3.396233,327.99463
20200429T0000,4.8433046,311.98724
20200429T0100,6.9247384,297.89728
20200429T0200,9.107359,288.43497
20200429T0300,10.137692,286.50436
20200429T0400,9.693296,301.3287
20200429T0500,11.609651,299.74487
20200429T0600,16.766108,284.93143
20200429T0700,14.561099,278.53076
20200429T0800,10.636766,246.0375
20200429T0900,2.9024127,240.25513
20200429T1000,5.0911684,44.999985
20200429T1100,10.739833,76.42956
20200429T1200,14.759999,77.31962
20200429T1300,15.84409,88.69804
20200429T1400,14.05845,92.93567
20200429T1500,11.212135,95.52754
20200429T1600,8.209263,105.25512
20200429T1700,10.483357,105.9454
20200429T1800,11.090103,103.13402
20200429T1900,8.707237,119.74488
20200429T2000,8.854829,63.43495
20200429T2100,3.396233,57.994614
20200429T2200,5.315336,28.30075
20200429T2300,8.161764,41.42366
20200430T0000,4.6800003,22.619858
20200430T0100,8.854829,333.43497
20200430T0200,19.966211,334.359
20200430T0300,14.021525,311.87787
20200430T0400,9.826088,278.42697
20200430T0500,9.531505,259.11447
20200430T0600,11.480557,228.81409
20200430T0700,11.525623,231.3402
20200430T0800,4.3498964,294.44397
20200430T0900,0.35999998,360.0
20200430T1000,4.8433046,41.987198
20200430T1100,3.6,89.99999
20200430T1200,2.5455842,44.999985
20200430T1300,2.9024127,352.875
20200430T1400,4.379589,9.462311
20200430T1500,4.1046314,37.87497
20200430T1600,2.52,360.0
20200430T1700,6.12,298.07248
20200430T1800,8.825508,281.7683
20200430T1900,9.779817,276.34018
20200430T2000,8.373386,25.463333
20200430T2100,8.28,360.0
20200430T2200,4.8965297,323.97263
20200430T2300,3.7585104,286.69925
20200501T0000,4.68,270.0
20200501T0100,8.311245,252.34988
20200501T0200,11.177405,255.06857
20200501T0300,10.440001,270.0
20200501T0400,9.255571,283.49573
20200501T0500,9.0645685,276.84277
20200501T0600,7.5599995,270.0
20200501T0700,4.802999,282.99463
20200501T0800,1.08,360.0
20200501T0900,4.3349743,48.366455
20200501T1000,6.9247384,62.102737
20200501T1100,9.885262,79.50852
20200501T1200,9.0,89.99999
20200501T1300,9.9571085,102.52881
20200501T1400,12.10157,112.75097
20200501T1500,11.592895,115.76932
20200501T1600,10.315115,119.248825
20200501T1700,12.397806,115.82099
20200501T1800,14.182355,113.96249
20200501T1900,13.009903,104.42077
20200501T2000,10.028439,68.96249
20200501T2100,10.365251,69.67686
20200501T2200,10.661107,78.31063
20200501T2300,9.0,73.73979
20200502T0000,3.8268526,48.81407
20200502T0100,3.0547013,315.0
20200502T0200,4.5536795,288.43497
20200502T0300,6.0347,287.35403
20200502T0400,6.763786,295.2011
20200502T0500,6.9527545,291.2505
20200502T0600,7.072878,284.74356
20200502T0700,7.5942073,275.44034
20200502T0800,5.00128,300.25644
20200502T0900,5.0528407,355.91437
20200502T1000,6.725354,15.524109
20200502T1100,5.3999996,36.86989
20200502T1200,3.7064266,29.05458
20200502T1300,2.2768397,18.434952
20200502T1400,2.8799999,89.99999
20200502T1500,5.0142193,111.03751
20200502T1600,8.089993,110.854454
20200502T1700,10.829959,105.42216
20200502T1800,11.367109,100.954056
20200502T1900,11.304229,99.162346
20200502T2000,10.495713,95.90614
20200502T2100,7.208994,92.862404
20200502T2200,1.835647,78.69006
20200502T2300,2.1897945,350.5377
20200503T0000,3.6179552,354.28943
20200503T0100,3.671294,348.69006
20200503T0200,3.396233,327.99463
20200503T0300,3.8939953,303.69006
20200503T0400,4.5536795,288.43497
20200503T0500,3.8773184,291.8014
20200503T0600,3.8773184,291.8014
20200503T0700,4.2136917,289.98312
20200503T0800,3.096837,305.5377
20200503T0900,5.0911684,351.8699
20200503T1000,6.12,360.0
20200503T1100,3.319036,347.4712
20200503T1200,1.2979984,303.69006
20200503T1300,0.35999998,180.0
20200503T1400,2.6208394,105.9454
20200503T1500,5.0911684,98.1301
20200503T1600,6.763786,115.20112
20200503T1700,8.587338,123.023865
20200503T1800,10.00256,120.25643
20200503T1900,12.24,118.07248
20200503T2000,13.104198,127.1847
20200503T2100,9.449572,130.36453
20200503T2200,4.3498964,114.44395
20200503T2300,0.71999997,89.99999