location,Zotola,Zotola
lat,20.56911,20.56911
lon,-98.80593,-98.80593
asl,1616.579,1616.579
variable,Wind Speed,Wind Direction
unit,km/h,Â°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Zotola Wind Speed [80 m],Zotola Wind Direction [80 m]
20200426T0000,9.387651,32.47119
20200426T0100,4.1046314,105.25512
20200426T0200,6.489992,146.30994
20200426T0300,6.12,118.07248
20200426T0400,9.0,89.99999
20200426T0500,7.072878,75.25644
20200426T0600,3.219938,26.565033
20200426T0700,6.618519,44.999985
20200426T0800,3.4152596,18.434952
20200426T0900,7.2,360.0
20200426T1000,10.390226,14.03624
20200426T1100,14.81259,25.942291
20200426T1200,14.336861,38.88449
20200426T1300,15.484185,35.53766
20200426T1400,14.689588,36.027374
20200426T1500,17.566378,44.169678
20200426T1600,17.31746,46.684677
20200426T1700,18.584509,45.784805
20200426T1800,17.10284,49.267868
20200426T1900,15.696165,53.392914
20200426T2000,13.779114,56.725105
20200426T2100,11.983188,57.26477
20200426T2200,10.144082,62.52556
20200426T2300,6.439876,63.43495
20200427T0000,3.8773184,68.19859
20200427T0100,2.5959969,56.30993
20200427T0200,0.0,180.0
20200427T0300,0.8049845,243.43495
20200427T0400,3.0758414,200.55605
20200427T0500,3.9763298,185.19443
20200427T0600,5.04,180.0
20200427T0700,6.638072,167.47119
20200427T0800,2.9024127,187.12502
20200427T0900,0.5091169,225.0
20200427T1000,0.8049845,26.565033
20200427T1100,2.2768397,18.434952
20200427T1200,4.896529,17.102722
20200427T1300,9.793059,36.027374
20200427T1400,15.807239,59.93141
20200427T1500,20.858265,68.7495
20200427T1600,22.870626,61.821404
20200427T1700,24.95452,63.43495
20200427T1800,23.73271,67.71442
20200427T1900,21.9718,71.861916
20200427T2000,12.55879,62.70043
20200427T2100,6.849467,86.98721
20200427T2200,2.1897945,80.537674
20200427T2300,2.3051248,231.3402
20200428T0000,5.495161,238.3925
20200428T0100,6.12,241.92752
20200428T0200,4.5820518,225.0
20200428T0300,5.4477882,172.40535
20200428T0400,9.021574,151.38954
20200428T0500,11.113451,155.09523
20200428T0600,10.041354,165.46555
20200428T0700,8.557102,165.37912
20200428T0800,1.609969,296.56506
20200428T0900,3.96,270.0
20200428T1000,4.1046314,285.25513
20200428T1100,4.3498964,294.44397
20200428T1200,7.491114,324.7824
20200428T1300,12.864649,342.07208
20200428T1400,15.273505,351.8699
20200428T1500,13.979871,11.888657
20200428T1600,9.693296,31.32869
20200428T1700,7.2,36.86989
20200428T1800,4.6800003,22.619858
20200428T1900,2.8799999,360.0
20200428T2000,11.923557,61.11342
20200428T2100,5.0528407,94.08562
20200428T2200,5.937272,165.96376
20200428T2300,5.8048253,150.25511
20200429T0000,6.0347,107.35402
20200429T0100,9.0,73.73979
20200429T0200,8.905908,75.96376
20200429T0300,9.0645685,96.84277
20200429T0400,5.95906,64.98311
20200429T0500,11.681987,326.30994
20200429T0600,19.083395,305.78897
20200429T0700,7.8625183,254.0546
20200429T0800,4.73506,188.74615
20200429T0900,7.754637,201.8014
20200429T1000,9.793059,216.02737
20200429T1100,9.585739,235.71313
20200429T1200,6.638072,282.5288
20200429T1300,9.178235,334.44003
20200429T1400,15.542662,13.392487
20200429T1500,30.652895,49.76364
20200429T1600,16.92383,51.91121
20200429T1700,8.225035,23.198593
20200429T1800,8.287822,34.380325
20200429T1900,9.726664,38.990982
20200429T2000,17.377226,13.172546
20200429T2100,15.546833,47.81555
20200429T2200,10.739833,76.42956
20200429T2300,11.212135,47.602554
20200430T0000,27.047956,9.963806
20200430T0100,22.73707,23.317688
20200430T0200,21.30093,30.465546
20200430T0300,13.397612,30.699707
20200430T0400,9.178235,25.559967
20200430T0500,6.1305785,40.236343
20200430T0600,4.379589,99.46232
20200430T0700,2.4149535,116.56505
20200430T0800,5.1165614,50.7106
20200430T0900,6.3690495,47.29059
20200430T1000,7.386582,43.025055
20200430T1100,9.178235,41.82016
20200430T1200,12.768586,49.573914
20200430T1300,16.199999,53.130096
20200430T1400,18.0,53.130096
20200430T1500,20.929594,49.184906
20200430T1600,19.881649,47.93567
20200430T1700,17.429354,51.70984
20200430T1800,14.8257065,60.945396
20200430T1900,13.891522,58.781593
20200430T2000,15.30741,48.81407
20200430T2100,12.181625,71.029594
20200430T2200,7.69592,79.2157
20200430T2300,6.849467,86.98721
20200501T0000,4.802999,77.00538
20200501T0100,2.8116899,39.805573
20200501T0200,2.0991426,329.03625
20200501T0300,3.671294,281.30994
20200501T0400,4.452954,255.96376
20200501T0500,4.6938257,212.47119
20200501T0600,5.3999996,180.0
20200501T0700,6.12,180.0
20200501T0800,3.96,180.0
20200501T0900,2.16,180.0
20200501T1000,0.8049845,116.56505
20200501T1100,4.6938252,4.398697
20200501T1200,9.826088,8.426956
20200501T1300,14.021525,29.19748
20200501T1400,14.05845,50.194427
20200501T1500,13.513193,48.239685
20200501T1600,14.05845,50.194427
20200501T1700,12.819235,51.842773
20200501T1800,9.793059,53.97262
20200501T1900,10.990322,58.392494
20200501T2000,6.8399997,89.99999
20200501T2100,5.4477882,97.59464
20200501T2200,0.35999998,360.0
20200501T2300,5.0911684,278.1301
20200502T0000,5.04,270.0
20200502T0100,2.9024127,262.875
20200502T0200,2.52,180.0
20200502T0300,4.6800003,157.38013
20200502T0400,5.4833565,156.8014
20200502T0500,5.315336,151.69923
20200502T0600,5.3517847,137.72632
20200502T0700,5.6002855,135.0
20200502T0800,3.8268526,228.81409
20200502T0900,3.563818,225.0
20200502T1000,1.835647,258.69006
20200502T1100,3.096837,324.46234
20200502T1200,7.5685663,334.65384
20200502T1300,13.5515,343.00916
20200502T1400,15.119999,360.0
20200502T1500,15.496736,30.735489
20200502T1600,13.276144,40.601288
20200502T1700,13.551501,39.610672
20200502T1800,14.57889,57.094757
20200502T1900,15.827721,72.80146
20200502T2000,15.379206,73.68614
20200502T2100,13.905509,68.7495
20200502T2200,11.503113,69.86369
20200502T2300,6.12,89.99999
20200503T0000,3.8939953,123.69006
20200503T0100,3.5455887,113.96249
20200503T0200,5.0911684,98.1301
20200503T0300,5.3517847,109.653824
20200503T0400,5.4833565,156.8014
20200503T0500,9.0,180.0
20200503T0600,10.948973,170.53767
20200503T0700,12.57426,156.37062
20200503T0800,13.089354,148.49573
20200503T0900,10.685391,147.38075
20200503T1000,6.3690495,137.2906
20200503T1100,2.52,89.99999
20200503T1200,6.2145634,10.00798
20200503T1300,11.440978,12.724335
20200503T1400,14.386494,31.701416
20200503T1500,16.489416,53.88066
20200503T1600,18.079027,54.727577
20200503T1700,19.272614,57.200462
20200503T1800,17.10284,59.656746
20200503T1900,13.217443,60.64225
20200503T2000,11.91812,64.98311
20200503T2100,10.739833,76.42956
20200503T2200,9.0,89.99999
20200503T2300,5.815978,111.80141